[0.027s] Invoking command in '/home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup
[0.274s] -- The C compiler identification is GNU 11.4.0
[0.469s] -- The CXX compiler identification is GNU 11.4.0
[0.492s] -- Detecting C compiler ABI info
[0.646s] -- Detecting C compiler ABI info - done
[0.668s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.669s] -- Detecting C compile features
[0.670s] -- Detecting C compile features - done
[0.679s] -- Detecting CXX compiler ABI info
[0.865s] -- Detecting CXX compiler ABI info - done
[0.882s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.883s] -- Detecting CXX compile features
[0.884s] -- Detecting CXX compile features - done
[0.899s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.242s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.462s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.665s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.723s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.731s] -- Added test 'lint_cmake' to check CMake code style
[1.735s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.766s] -- Added test 'xmllint' to check XML markup files
[1.770s] -- Configuring done
[1.911s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.912s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.912s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.912s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.912s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.913s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.913s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.914s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.914s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.915s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.915s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.916s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.916s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config
[1.916s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos
[1.916s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.917s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.917s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.917s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.918s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.918s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.918s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.918s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.919s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.919s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.919s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.919s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.919s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.920s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.920s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.920s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.920s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.921s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.921s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.921s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.921s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.922s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.922s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.922s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.922s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.922s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.923s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.923s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.923s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.923s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.924s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.924s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.924s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.925s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.925s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.925s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.925s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.926s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.926s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.926s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.926s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.927s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.927s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.927s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.927s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.928s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.928s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.928s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.929s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.929s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.929s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.930s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.930s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.930s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.930s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.931s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.931s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.931s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.931s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.932s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.933s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.933s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.934s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.934s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.934s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.934s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.935s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.935s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.935s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host
[1.935s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.936s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/generic
[1.936s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.936s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.936s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.937s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.938s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.938s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.938s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.939s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.939s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed
[1.939s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/generic
[1.939s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[1.940s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[1.940s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[1.940s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[1.940s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[1.941s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[1.941s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[1.941s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[1.941s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[1.941s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[1.942s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib
[1.942s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.942s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.942s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.943s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.943s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.943s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.943s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.943s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.943s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.943s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.944s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/utils.sh
[1.944s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian
[1.944s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[1.944s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.944s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.944s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.944s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.945s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.945s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.945s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.946s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.947s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.947s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.947s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr
[1.947s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[1.947s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.948s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.948s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.948s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.948s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.948s] -- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2-Humble/microROS/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
